Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:13:59,14:13:59.889470,44.47458833333334,-73.194895,34.0,93.2
14:14:00,14:14:00.889440,44.474601666666665,-73.19488666666666,33.75,92.75
14:14:01,14:14:01.889446,44.47461333333334,-73.19488166666666,33.75,92.75
14:14:02,14:14:02.889553,44.47463166666667,-73.19487833333332,34.0,93.2
14:14:03,14:14:03.889454,44.47464333333334,-73.19488,34.0,93.2
14:14:04,14:14:04.889476,44.47466166666666,-73.19488833333334,34.0,93.2
14:14:05,14:14:05.889472,44.47468166666666,-73.19489666666666,33.75,92.75
14:14:06,14:14:06.889473,44.47469833333333,-73.194905,33.75,92.75
14:14:07,14:14:07.889490,44.47471666666667,-73.19491833333333,33.75,92.75
14:14:08,14:14:08.889503,44.47472666666666,-73.19493000000001,33.5,92.30000000000001
14:14:09,14:14:09.889502,44.474734999999995,-73.19494666666667,33.25,91.85
14:14:10,14:14:10.889618,44.47474666666667,-73.194965,33.5,92.30000000000001
14:14:11,14:14:11.888712,44.47475833333333,-73.19497833333334,33.75,92.75
14:14:12,14:14:12.889528,44.47477333333333,-73.19499,33.5,92.30000000000001
14:14:13,14:14:13.889518,44.474785000000004,-73.19500166666667,33.5,92.30000000000001
14:14:14,14:14:14.889533,44.47479666666666,-73.19501,33.5,92.30000000000001
14:14:15,14:14:15.889548,44.47481166666667,-73.19501666666666,33.5,92.30000000000001
14:14:16,14:14:16.889541,44.474826666666665,-73.195025,33.5,92.30000000000001
14:14:17,14:14:17.889563,44.47483999999999,-73.19503166666667,33.5,92.30000000000001
14:14:18,14:14:18.889575,44.47485333333334,-73.19503666666667,33.5,92.30000000000001
14:14:19,14:14:19.889572,44.47486833333334,-73.19504666666667,33.5,92.30000000000001
14:14:20,14:14:20.889573,44.47488333333334,-73.19505666666667,33.5,92.30000000000001
14:14:21,14:14:21.888778,44.4749,-73.19506500000001,33.5,92.30000000000001
14:14:22,14:14:22.888771,44.474914999999996,-73.19507333333333,33.5,92.30000000000001
14:14:23,14:14:23.888784,44.47492999999999,-73.19508,33.5,92.30000000000001
14:14:24,14:14:24.888787,44.47494333333334,-73.195085,33.5,92.30000000000001
14:14:25,14:14:25.888794,44.47495833333334,-73.19509,33.5,92.30000000000001
14:14:26,14:14:26.888815,44.47497,-73.19509666666666,33.75,92.75
14:14:27,14:14:27.888813,44.47498333333333,-73.19510166666667,33.75,92.75
14:14:28,14:14:28.888819,44.47499833333333,-73.19510833333334,33.5,92.30000000000001
14:14:29,14:14:29.889657,44.47501166666666,-73.19512166666667,33.75,92.75
14:14:30,14:14:30.889652,44.47502333333333,-73.19513333333333,33.75,92.75
14:14:31,14:14:31.889671,44.47503333333334,-73.195145,33.75,92.75
14:14:32,14:14:32.889668,44.47504666666667,-73.19515333333334,34.0,93.2
14:14:33,14:14:33.889676,44.47506,-73.19515833333334,34.0,93.2
14:14:34,14:14:34.889681,44.47507166666666,-73.195165,34.0,93.2
14:14:35,14:14:35.889694,44.47508333333334,-73.19517333333333,34.0,93.2
14:14:36,14:14:36.889703,44.475094999999996,-73.19518,33.75,92.75
14:14:37,14:14:37.889712,44.47510833333334,-73.19518833333333,34.0,93.2
14:14:38,14:14:38.889719,44.475125,-73.195195,34.0,93.2
14:14:39,14:14:39.889729,44.475143333333335,-73.19520166666666,34.0,93.2
14:14:40,14:14:40.889716,44.47515833333333,-73.19520833333333,34.0,93.2
14:14:41,14:14:41.889734,44.47517333333334,-73.195215,34.0,93.2
14:14:42,14:14:42.889733,44.475188333333335,-73.195225,34.0,93.2
14:14:43,14:14:43.889748,44.475205,-73.195235,34.0,93.2
14:14:44,14:14:44.889858,44.47522000000001,-73.19524333333334,33.75,92.75
14:14:45,14:14:45.889751,44.475235000000005,-73.19525166666668,34.0,93.2
14:14:46,14:14:46.889760,44.47525,-73.19526,34.0,93.2
14:14:47,14:14:47.889775,44.47526333333334,-73.19526666666667,34.0,93.2
14:14:48,14:14:48.889777,44.475276666666666,-73.19527833333333,34.0,93.2
14:14:49,14:14:49.889776,44.475289999999994,-73.19529166666666,34.0,93.2
14:14:50,14:14:50.889871,44.47530333333334,-73.195305,34.25,93.65
14:14:51,14:14:51.889790,44.47531833333334,-73.19531666666667,34.25,93.65
14:14:52,14:14:52.889804,44.47533333333334,-73.19532666666667,34.25,93.65
14:14:53,14:14:53.889797,44.475346666666674,-73.19533499999999,34.25,93.65
14:14:54,14:14:54.889805,44.47536,-73.195345,34.25,93.65
14:14:55,14:14:55.889808,44.47537666666667,-73.195355,34.0,93.2
14:14:56,14:14:56.889809,44.47539,-73.19536666666666,34.25,93.65
14:14:57,14:14:57.889801,44.47540166666666,-73.195375,34.25,93.65
14:14:58,14:14:58.889857,44.475415000000005,-73.19538666666668,34.25,93.65
14:14:59,14:14:59.889815,44.47543,-73.19539499999999,34.25,93.65
14:15:00,14:15:00.889822,44.47544500000001,-73.19540333333333,34.0,93.2
14:15:01,14:15:01.889830,44.475460000000005,-73.195415,34.0,93.2
14:15:02,14:15:02.889854,44.475475,-73.19542333333334,34.0,93.2
14:15:03,14:15:03.889846,44.47549166666666,-73.19543,34.0,93.2
14:15:04,14:15:04.889847,44.475505000000005,-73.19543833333334,33.75,92.75
14:15:05,14:15:05.889856,44.47551833333333,-73.195445,33.75,92.75
14:15:06,14:15:06.889949,44.47553166666667,-73.19545166666667,33.75,92.75
14:15:07,14:15:07.889870,44.475545,-73.19546166666667,33.75,92.75
14:15:08,14:15:08.889883,44.475555,-73.19547333333334,34.0,93.2
14:15:09,14:15:09.889886,44.47556666666666,-73.19548,34.0,93.2
14:15:10,14:15:10.889893,44.47557833333334,-73.19548666666667,33.75,92.75
14:15:11,14:15:11.889891,44.47558833333333,-73.19549833333333,34.0,93.2
14:15:12,14:15:12.889892,44.4756,-73.19550666666667,33.75,92.75
14:15:13,14:15:13.889895,44.47561333333333,-73.19551333333334,33.75,92.75
14:15:14,14:15:14.889997,44.47562500000001,-73.19552166666668,34.0,93.2
14:15:15,14:15:15.889954,44.47564166666666,-73.195525,33.25,91.85
14:15:16,14:15:16.889911,44.47565666666666,-73.19553333333333,33.75,92.75
14:15:17,14:15:17.889935,44.475675,-73.19553333333333,33.75,92.75
14:15:18,14:15:18.889937,44.47569,-73.19554,33.75,92.75
14:15:19,14:15:19.889146,44.47570166666666,-73.19554833333333,34.0,93.2
14:15:20,14:15:20.889140,44.47571333333334,-73.19555333333332,33.75,92.75
14:15:21,14:15:21.889147,44.47572,-73.19555999999999,33.75,92.75
14:15:22,14:15:22.889151,44.475725,-73.19556666666668,33.75,92.75
14:15:23,14:15:23.889157,44.47573166666666,-73.19557166666667,33.75,92.75
14:15:24,14:15:24.889987,44.47573666666667,-73.19558,33.75,92.75
14:15:25,14:15:25.890004,44.475745,-73.19558666666667,33.75,92.75
14:15:26,14:15:26.889995,44.47576000000001,-73.19559333333333,33.5,92.30000000000001
14:15:27,14:15:27.889995,44.47577,-73.19560333333334,33.5,92.30000000000001
14:15:28,14:15:28.890000,44.47578166666667,-73.19560666666666,32.5,90.5
14:15:29,14:15:29.890007,44.475795,-73.19561166666668,33.5,92.30000000000001
14:15:30,14:15:30.890012,44.4758,-73.19561833333334,33.5,92.30000000000001
14:15:31,14:15:31.890020,44.475806666666664,-73.19562666666667,33.5,92.30000000000001
14:15:32,14:15:32.890121,44.47581666666667,-73.19563333333333,33.5,92.30000000000001
14:15:33,14:15:33.890022,44.475828333333325,-73.19563833333333,33.5,92.30000000000001
14:15:34,14:15:34.890022,44.47584,-73.195645,33.5,92.30000000000001
14:15:35,14:15:35.890026,44.475851666666664,-73.19565166666666,33.5,92.30000000000001
14:15:36,14:15:36.890043,44.475865000000006,-73.19566,33.5,92.30000000000001
14:15:37,14:15:37.890046,44.475874999999995,-73.19566833333333,33.5,92.30000000000001
14:15:38,14:15:38.890055,44.47588333333333,-73.195675,33.5,92.30000000000001
14:15:39,14:15:39.890061,44.47588833333332,-73.19568,33.5,92.30000000000001
14:15:40,14:15:40.890062,44.47589500000001,-73.19568166666666,33.5,92.30000000000001
14:15:41,14:15:41.890071,44.475896666666664,-73.195685,33.5,92.30000000000001
14:15:42,14:15:42.890099,44.475896666666664,-73.19568833333332,33.5,92.30000000000001
14:15:43,14:15:43.890057,44.4759,-73.19569,33.5,92.30000000000001
14:15:44,14:15:44.890086,44.47591166666666,-73.19569166666666,33.5,92.30000000000001
14:15:45,14:15:45.890083,44.47591666666667,-73.1957,33.5,92.30000000000001
14:15:46,14:15:46.890126,44.475925000000004,-73.19570666666667,33.75,92.75
14:15:47,14:15:47.890115,44.47593,-73.19571833333333,33.5,92.30000000000001
14:15:48,14:15:48.890103,44.475935,-73.19572666666666,33.5,92.30000000000001
14:15:49,14:15:49.890110,44.47594000000001,-73.19573999999999,33.5,92.30000000000001
14:15:50,14:15:50.890118,44.47593833333334,-73.19575833333333,33.5,92.30000000000001
14:15:51,14:15:51.890196,44.47593333333332,-73.19576833333333,33.25,91.85
14:15:52,14:15:52.890139,44.47593,-73.19578499999999,33.25,91.85
14:15:53,14:15:53.890147,44.47593333333332,-73.19579,33.25,91.85
14:15:54,14:15:54.890255,44.47595,-73.19578,33.25,91.85
14:15:55,14:15:55.890147,44.47595833333333,-73.19577333333334,33.5,92.30000000000001
14:15:56,14:15:56.890172,44.47597333333333,-73.19577166666666,33.25,91.85
14:15:57,14:15:57.890164,44.475976666666675,-73.19576666666667,33.25,91.85
14:15:58,14:15:58.890167,44.47598333333334,-73.19576333333333,33.5,92.30000000000001
14:15:59,14:15:59.890178,44.47599166666667,-73.19575166666667,33.5,92.30000000000001
14:16:00,14:16:00.890294,44.47599333333333,-73.19572333333333,33.5,92.30000000000001
14:16:01,14:16:01.890178,44.47599666666667,-73.19569666666666,33.5,92.30000000000001
14:16:02,14:16:02.890191,44.47601666666666,-73.19566666666667,33.5,92.30000000000001
14:16:03,14:16:03.890191,44.47604833333333,-73.19563333333333,33.5,92.30000000000001
14:16:04,14:16:04.890185,44.47606333333333,-73.19561999999999,33.5,92.30000000000001
14:16:05,14:16:05.890198,44.47607,-73.19560499999999,33.5,92.30000000000001
14:16:06,14:16:06.890199,44.47608833333334,-73.19559833333332,33.5,92.30000000000001
14:16:07,14:16:07.890212,44.476105000000004,-73.195585,33.5,92.30000000000001
14:16:08,14:16:08.890216,44.47611833333334,-73.19557666666667,33.5,92.30000000000001
14:16:09,14:16:09.890242,44.476111666666675,-73.19555333333332,33.5,92.30000000000001
14:16:10,14:16:10.890237,44.47611833333334,-73.19555,33.5,92.30000000000001
14:16:11,14:16:11.890240,44.476121666666664,-73.19555833333334,33.5,92.30000000000001
14:16:12,14:16:12.890251,44.47611833333334,-73.19557499999999,33.5,92.30000000000001
14:16:13,14:16:13.890261,44.476123333333334,-73.195585,33.5,92.30000000000001
14:16:14,14:16:14.890271,44.47612833333333,-73.19559,33.5,92.30000000000001
14:16:15,14:16:15.890279,44.47613333333334,-73.19559333333333,33.5,92.30000000000001
14:16:16,14:16:16.890289,44.476144999999995,-73.19559666666667,33.5,92.30000000000001
14:16:17,14:16:17.890288,44.476156666666675,-73.19560833333334,33.75,92.75
14:16:18,14:16:18.890295,44.476166666666664,-73.19561999999999,33.5,92.30000000000001
14:16:19,14:16:19.889485,44.476185,-73.19562333333333,33.5,92.30000000000001
14:16:20,14:16:20.889485,44.47619833333333,-73.195635,33.5,92.30000000000001
14:16:21,14:16:21.889496,44.476211666666664,-73.19564666666666,33.5,92.30000000000001
14:16:22,14:16:22.889512,44.47622166666667,-73.19566,33.25,91.85
14:16:23,14:16:23.889522,44.476238333333335,-73.19566499999999,33.75,92.75
14:16:24,14:16:24.889529,44.47625500000001,-73.19567,33.75,92.75
14:16:25,14:16:25.889534,44.47627000000001,-73.195675,33.75,92.75
14:16:26,14:16:26.889533,44.476281666666665,-73.19568666666667,33.75,92.75
14:16:27,14:16:27.889536,44.47629833333334,-73.19569333333334,33.75,92.75
14:16:28,14:16:28.889543,44.47631,-73.19569833333334,33.5,92.30000000000001
14:16:29,14:16:29.889544,44.47633166666666,-73.19569333333334,34.0,93.2
14:16:30,14:16:30.889552,44.476346666666664,-73.1957,34.0,93.2
14:16:31,14:16:31.889551,44.47636166666666,-73.19570166666668,34.0,93.2
14:16:32,14:16:32.889553,44.476385,-73.19569833333334,34.0,93.2
14:16:33,14:16:33.889560,44.47641,-73.19569333333334,34.0,93.2
14:16:34,14:16:34.889557,44.47643166666667,-73.19569166666666,34.25,93.65
14:16:35,14:16:35.889564,44.47645000000001,-73.19569166666666,34.0,93.2
14:16:36,14:16:36.889572,44.47645666666667,-73.19570333333333,33.75,92.75
14:16:37,14:16:37.889574,44.47645333333333,-73.195725,34.0,93.2
14:16:38,14:16:38.889582,44.476458333333326,-73.19573833333334,34.0,93.2
14:16:39,14:16:39.889581,44.47647,-73.19575166666667,34.0,93.2
14:16:40,14:16:40.889582,44.47647666666667,-73.19575833333333,34.0,93.2
14:16:41,14:16:41.890416,44.476481666666665,-73.19576333333333,34.0,93.2
14:16:42,14:16:42.890422,44.47649166666667,-73.19576666666667,33.75,92.75
14:16:43,14:16:43.890429,44.47649833333333,-73.19575833333333,33.75,92.75
14:16:44,14:16:44.890456,44.476508333333335,-73.19575666666667,33.75,92.75
14:16:45,14:16:45.890426,44.476518333333324,-73.19576,33.5,92.30000000000001
14:16:46,14:16:46.889694,44.476526666666665,-73.195765,33.5,92.30000000000001
14:16:47,14:16:47.889648,44.47653833333334,-73.19577166666666,33.5,92.30000000000001
14:16:48,14:16:48.889652,44.476551666666666,-73.19577666666667,33.5,92.30000000000001
14:16:49,14:16:49.889661,44.476565,-73.19578,33.5,92.30000000000001
14:16:50,14:16:50.889659,44.47657666666667,-73.19578333333334,33.5,92.30000000000001
14:16:51,14:16:51.889667,44.47658666666666,-73.19579,33.5,92.30000000000001
14:16:52,14:16:52.889667,44.476598333333335,-73.195795,33.5,92.30000000000001
14:16:53,14:16:53.889670,44.47661166666667,-73.19580166666667,33.5,92.30000000000001
14:16:54,14:16:54.890504,44.476625,-73.19580500000001,33.5,92.30000000000001
14:16:55,14:16:55.890490,44.47663833333333,-73.19581,33.5,92.30000000000001
14:16:56,14:16:56.890588,44.47664666666666,-73.19581333333333,33.5,92.30000000000001
14:16:57,14:16:57.890491,44.476661666666665,-73.19581333333333,33.5,92.30000000000001
14:16:58,14:16:58.890495,44.47667666666666,-73.195815,33.5,92.30000000000001
14:16:59,14:16:59.890493,44.476688333333335,-73.19582333333332,33.25,91.85
14:17:00,14:17:00.890514,44.47670166666667,-73.19582833333334,33.5,92.30000000000001
14:17:01,14:17:01.889705,44.47671666666667,-73.19582833333334,33.5,92.30000000000001
14:17:02,14:17:02.889716,44.47673499999999,-73.195835,33.5,92.30000000000001
14:17:03,14:17:03.889703,44.476749999999996,-73.19584333333334,33.75,92.75
14:17:04,14:17:04.889703,44.47676499999999,-73.19585666666667,33.5,92.30000000000001
14:17:05,14:17:05.889703,44.476778333333336,-73.19586666666667,33.75,92.75
14:17:06,14:17:06.889707,44.476786666666676,-73.19587166666666,33.75,92.75
14:17:07,14:17:07.889711,44.476796666666665,-73.19587666666666,33.75,92.75
14:17:08,14:17:08.889712,44.47680833333334,-73.19587499999999,33.75,92.75
14:17:09,14:17:09.890544,44.476823333333336,-73.19588,33.75,92.75
14:17:10,14:17:10.890548,44.476843333333335,-73.19588333333333,33.75,92.75
14:17:11,14:17:11.889745,44.47685833333333,-73.19588666666667,33.75,92.75
14:17:12,14:17:12.889746,44.47688166666667,-73.19588166666668,33.75,92.75
14:17:13,14:17:13.889743,44.47689666666667,-73.19587666666666,33.75,92.75
14:17:14,14:17:14.889757,44.47690833333333,-73.19587499999999,33.5,92.30000000000001
14:17:15,14:17:15.889749,44.47692166666668,-73.19587333333334,33.5,92.30000000000001
14:17:16,14:17:16.889756,44.476933333333335,-73.19587166666666,33.5,92.30000000000001
14:17:17,14:17:17.890567,44.47694499999999,-73.19586666666667,33.5,92.30000000000001
14:17:18,14:17:18.890575,44.476958333333336,-73.19586166666666,33.5,92.30000000000001
14:17:19,14:17:19.890572,44.47697,-73.19585666666667,33.5,92.30000000000001
14:17:20,14:17:20.890585,44.476981666666674,-73.19585000000001,33.75,92.75
14:17:21,14:17:21.890582,44.476995,-73.195855,33.5,92.30000000000001
14:17:22,14:17:22.890587,44.47700833333333,-73.19585833333333,33.75,92.75
14:17:23,14:17:23.890589,44.477023333333335,-73.19584499999999,33.75,92.75
14:17:24,14:17:24.890598,44.47703666666666,-73.195835,33.75,92.75
14:17:25,14:17:25.890605,44.47705166666666,-73.19583166666666,33.75,92.75
14:17:26,14:17:26.890602,44.477070000000005,-73.195835,33.75,92.75
14:17:27,14:17:27.890698,44.477085,-73.19584,33.75,92.75
14:17:28,14:17:28.889811,44.4771,-73.19584666666667,33.75,92.75
14:17:29,14:17:29.889807,44.477115000000005,-73.19585333333333,33.75,92.75
14:17:30,14:17:30.889815,44.477124999999994,-73.19585833333333,33.75,92.75
14:17:31,14:17:31.889831,44.47713666666667,-73.19586166666666,33.75,92.75
14:17:32,14:17:32.889825,44.47715333333334,-73.195865,33.75,92.75
14:17:33,14:17:33.889832,44.477165,-73.19586833333332,33.75,92.75
14:17:34,14:17:34.889841,44.47718,-73.19587166666666,33.75,92.75
14:17:35,14:17:35.889856,44.47719666666667,-73.19587499999999,33.75,92.75
14:17:36,14:17:36.889853,44.47721333333334,-73.19587499999999,33.75,92.75
14:17:37,14:17:37.889854,44.47722999999999,-73.19588,33.75,92.75
14:17:38,14:17:38.889869,44.477244999999996,-73.19588333333333,33.5,92.30000000000001
14:17:39,14:17:39.889880,44.477259999999994,-73.19588666666667,33.5,92.30000000000001
14:17:40,14:17:40.889887,44.47727499999999,-73.19588666666667,33.5,92.30000000000001
14:17:41,14:17:41.889898,44.477289999999996,-73.19588666666667,33.5,92.30000000000001
14:17:42,14:17:42.889902,44.47730833333333,-73.19588833333334,33.5,92.30000000000001
14:17:43,14:17:43.889916,44.477325,-73.19589333333333,33.25,91.85
14:17:44,14:17:44.889913,44.477345,-73.1959,33.5,92.30000000000001
14:17:45,14:17:45.889918,44.47736166666667,-73.195905,33.5,92.30000000000001
14:17:46,14:17:46.889929,44.477375,-73.19591166666667,33.25,91.85
14:17:47,14:17:47.889931,44.47739166666667,-73.19591999999999,33.25,91.85
14:17:48,14:17:48.890766,44.477405,-73.195925,33.25,91.85
14:17:49,14:17:49.890769,44.47742,-73.195925,33.25,91.85
14:17:50,14:17:50.890763,44.477431666666675,-73.19592833333333,33.5,92.30000000000001
14:17:51,14:17:51.890829,44.47744666666667,-73.19593166666667,33.5,92.30000000000001
14:17:52,14:17:52.890788,44.477463333333326,-73.19593499999999,33.5,92.30000000000001
14:17:53,14:17:53.890784,44.477475000000005,-73.19594166666667,33.5,92.30000000000001
14:17:54,14:17:54.890791,44.47749166666667,-73.19595,33.5,92.30000000000001
14:17:55,14:17:55.890797,44.477520000000005,-73.19594833333333,33.25,91.85
14:17:56,14:17:56.890821,44.47753666666667,-73.19595333333334,33.0,91.4
14:17:57,14:17:57.890824,44.477553333333326,-73.19595166666666,33.0,91.4
14:17:58,14:17:58.890836,44.47757333333334,-73.19594833333333,32.75,90.95
14:17:59,14:17:59.890837,44.47758999999999,-73.19594833333333,33.0,91.4
14:18:00,14:18:00.890839,44.477605,-73.195955,32.75,90.95
14:18:01,14:18:01.890778,44.477621666666664,-73.19596166666666,32.75,90.95
14:18:02,14:18:02.890866,44.47763833333333,-73.19596666666666,32.75,90.95
14:18:03,14:18:03.890858,44.477653333333336,-73.19597166666668,33.0,91.4
14:18:04,14:18:04.890865,44.47767,-73.19597833333334,33.0,91.4
14:18:05,14:18:05.890867,44.47767833333334,-73.19598666666667,33.25,91.85
14:18:06,14:18:06.890872,44.477686666666656,-73.19599166666667,33.0,91.4
14:18:07,14:18:07.890874,44.477698333333336,-73.19599166666667,33.25,91.85
14:18:08,14:18:08.890878,44.47769666666667,-73.19600333333332,33.0,91.4
14:18:09,14:18:09.890877,44.47770166666666,-73.19601166666666,33.0,91.4
14:18:10,14:18:10.890934,44.477711666666664,-73.19600999999999,33.0,91.4
14:18:11,14:18:11.890902,44.47772499999999,-73.19601166666666,33.0,91.4
14:18:12,14:18:12.890901,44.477756666666664,-73.195995,33.0,91.4
14:18:13,14:18:13.890910,44.477788333333336,-73.19597166666668,32.75,90.95
14:18:14,14:18:14.890924,44.47781499999999,-73.19596333333334,33.0,91.4
14:18:15,14:18:15.890912,44.47783666666666,-73.19596166666666,33.0,91.4
14:18:16,14:18:16.890929,44.47785166666666,-73.19596333333334,33.0,91.4
14:18:17,14:18:17.891019,44.47785999999999,-73.19596333333334,33.25,91.85
14:18:18,14:18:18.890941,44.47786333333333,-73.19596499999999,33.0,91.4
14:18:19,14:18:19.890952,44.47787333333334,-73.19597166666668,33.0,91.4
14:18:20,14:18:20.890949,44.47788333333333,-73.19597166666668,33.0,91.4
14:18:21,14:18:21.890961,44.47789666666666,-73.19597333333333,33.0,91.4
14:18:22,14:18:22.890969,44.47791,-73.195975,33.0,91.4
14:18:23,14:18:23.890972,44.477925000000006,-73.19598833333333,33.0,91.4
14:18:24,14:18:24.890971,44.477934999999995,-73.196,32.75,90.95
14:18:25,14:18:25.890978,44.47794166666666,-73.19600999999999,32.75,90.95
14:18:26,14:18:26.890976,44.47795166666666,-73.19601666666668,32.75,90.95
14:18:27,14:18:27.890987,44.47796333333334,-73.19602333333334,33.0,91.4
14:18:28,14:18:28.890981,44.47797333333333,-73.19603166666667,32.25,90.05000000000001
14:18:29,14:18:29.890998,44.477981666666665,-73.19604166666666,32.75,90.95
14:18:30,14:18:30.891002,44.47799166666667,-73.19605666666666,33.0,91.4
14:18:31,14:18:31.891009,44.478005,-73.19607333333333,33.0,91.4
14:18:32,14:18:32.891001,44.478015000000006,-73.196085,33.25,91.85
14:18:33,14:18:33.891021,44.47802333333334,-73.19609833333334,33.25,91.85
14:18:34,14:18:34.891019,44.47803166666666,-73.19611666666667,33.0,91.4
14:18:35,14:18:35.891024,44.47803833333334,-73.19613,33.0,91.4
14:18:36,14:18:36.891035,44.478045,-73.19613333333334,33.25,91.85
14:18:37,14:18:37.891024,44.47805333333334,-73.19614166666666,33.25,91.85
14:18:38,14:18:38.891066,44.478060000000006,-73.19614,33.25,91.85
14:18:39,14:18:39.891048,44.478065,-73.19615,33.25,91.85
14:18:40,14:18:40.891054,44.478073333333334,-73.19616500000001,33.25,91.85
14:18:41,14:18:41.891069,44.47808166666667,-73.19617333333333,33.25,91.85
14:18:42,14:18:42.891060,44.47809,-73.19618999999999,33.25,91.85
14:18:43,14:18:43.891197,44.478105000000006,-73.19620499999999,33.25,91.85
14:18:44,14:18:44.891122,44.478125,-73.19620333333334,33.25,91.85
14:18:45,14:18:45.890278,44.47814,-73.19621166666667,33.25,91.85
14:18:46,14:18:46.890285,44.478155,-73.19622833333332,33.25,91.85
14:18:47,14:18:47.890284,44.478165000000004,-73.19624666666667,33.25,91.85
14:18:48,14:18:48.890284,44.47817499999999,-73.196265,33.25,91.85
14:18:49,14:18:49.890291,44.47818833333334,-73.196275,33.25,91.85
14:18:50,14:18:50.890306,44.47819666666666,-73.19628333333334,33.25,91.85
14:18:51,14:18:51.890311,44.4782,-73.19629,33.0,91.4
14:18:52,14:18:52.890311,44.47820333333334,-73.19629333333334,33.5,92.30000000000001
14:18:53,14:18:53.891138,44.478204999999996,-73.19629,33.5,92.30000000000001
14:18:54,14:18:54.890320,44.4782,-73.19627999999999,33.25,91.85
14:18:55,14:18:55.890327,44.478204999999996,-73.19627666666666,33.5,92.30000000000001
14:18:56,14:18:56.890336,44.47823666666667,-73.19627833333334,33.5,92.30000000000001
14:18:57,14:18:57.890342,44.47826499999999,-73.196275,33.25,91.85
14:18:58,14:18:58.890350,44.47828500000001,-73.19627333333332,33.5,92.30000000000001
14:18:59,14:18:59.890356,44.478300000000004,-73.19627166666668,33.5,92.30000000000001
14:19:00,14:19:00.890362,44.47831166666666,-73.19627166666668,33.75,92.75
14:19:01,14:19:01.890368,44.47831833333333,-73.19627166666668,33.75,92.75
14:19:02,14:19:02.890374,44.478325,-73.19627666666666,33.5,92.30000000000001
14:19:03,14:19:03.890379,44.478339999999996,-73.19627833333334,33.5,92.30000000000001
14:19:04,14:19:04.890381,44.47835166666667,-73.19628166666666,33.5,92.30000000000001
14:19:05,14:19:05.890390,44.47837500000001,-73.19628166666666,33.5,92.30000000000001
14:19:06,14:19:06.890392,44.47838333333334,-73.19628666666668,33.5,92.30000000000001
14:19:07,14:19:07.890383,44.47839833333334,-73.19628166666666,33.5,92.30000000000001
14:19:08,14:19:08.890413,44.478405,-73.19628333333334,33.25,91.85
14:19:09,14:19:09.890422,44.47841166666667,-73.19628666666668,33.25,91.85
14:19:10,14:19:10.890421,44.47841833333334,-73.19629333333334,33.25,91.85
14:19:11,14:19:11.890416,44.47841666666667,-73.196305,33.25,91.85
14:19:12,14:19:12.890425,44.47842333333333,-73.19630333333333,33.5,92.30000000000001
14:19:13,14:19:13.890422,44.47843666666666,-73.19630000000001,33.5,92.30000000000001
14:19:14,14:19:14.890428,44.47845,-73.19629666666667,33.5,92.30000000000001
14:19:15,14:19:15.890431,44.47846666666666,-73.19629333333334,33.5,92.30000000000001
14:19:16,14:19:16.890435,44.478476666666666,-73.19629833333333,33.25,91.85
14:19:17,14:19:17.890441,44.47848333333333,-73.19630666666667,33.25,91.85
14:19:18,14:19:18.890444,44.47851166666666,-73.19629499999999,33.25,91.85
14:19:19,14:19:19.890450,44.47851333333333,-73.19630666666667,33.25,91.85
14:19:20,14:19:20.890457,44.478519999999996,-73.19632,33.0,91.4
14:19:21,14:19:21.891288,44.478523333333335,-73.19633,33.25,91.85
14:19:22,14:19:22.891300,44.478534999999994,-73.19633666666667,32.75,90.95
14:19:23,14:19:23.891298,44.478546666666674,-73.19634333333333,33.25,91.85
14:19:24,14:19:24.891299,44.47857333333333,-73.196335,33.25,91.85
14:19:25,14:19:25.891312,44.47859666666667,-73.19632666666666,33.25,91.85
14:19:26,14:19:26.891313,44.47862,-73.19631666666668,33.5,92.30000000000001
14:19:27,14:19:27.891316,44.478635000000004,-73.19631666666668,33.5,92.30000000000001
14:19:28,14:19:28.891328,44.47865,-73.196315,33.5,92.30000000000001
14:19:29,14:19:29.891335,44.47866166666666,-73.196315,33.5,92.30000000000001
14:19:30,14:19:30.891336,44.47867833333333,-73.19630666666667,33.5,92.30000000000001
14:19:31,14:19:31.891333,44.47869000000001,-73.19630833333333,33.25,91.85
14:19:32,14:19:32.891339,44.478701666666666,-73.19631333333334,33.25,91.85
14:19:33,14:19:33.891351,44.47871166666667,-73.19631666666668,33.25,91.85
14:19:34,14:19:34.891383,44.478714999999994,-73.19632499999999,33.25,91.85
14:19:35,14:19:35.891365,44.47871833333333,-73.19633166666668,33.25,91.85
14:19:36,14:19:36.891386,44.478726666666674,-73.19633666666667,33.25,91.85
14:19:37,14:19:37.891380,44.47873666666666,-73.19633999999999,33.0,91.4
14:19:38,14:19:38.891445,44.47874166666667,-73.19634333333333,33.0,91.4
14:19:39,14:19:39.890586,44.478750000000005,-73.19634500000001,33.0,91.4
14:19:40,14:19:40.890592,44.478755,-73.19634833333333,33.0,91.4
14:19:41,14:19:41.890586,44.47876833333333,-73.19635166666667,33.0,91.4
14:19:42,14:19:42.890586,44.47878000000001,-73.19635666666666,33.0,91.4
14:19:43,14:19:43.890590,44.478791666666666,-73.196355,33.0,91.4
14:19:44,14:19:44.890596,44.478806666666664,-73.19635666666666,33.0,91.4
14:19:45,14:19:45.890602,44.47882,-73.19635666666666,33.0,91.4
14:19:46,14:19:46.890604,44.47883,-73.19635666666666,33.0,91.4
